"","Year","area","fleet","Eff","Units","OCat","OEff","OUnit","CPUE","CPse","Out","Pos","OCatS","OEffS","Cov","PFrac","EFrac","UFrac","Cat","Cse","ratioMean","ratioSE","deltaMean","deltaSE"
"102",2010,"N","3",808.622,31,6,82.31,3,0.0843955029559878,0.0257366401502438,0,3,1.73205080756888,22.6330385351444,36.95,1,0.101790453388604,0.0967741935483871,58.9446239825052,9.36019085909651,58.9446239825052,9.36019085909651,68.2567508775568,20.8710840085281
"103",2010,"S","2",31605.508,599,50,1604.582,30,0.0437777004792771,0.0140233320554803,0,13,2.39731650742692,50.8213810163517,33.2329885057471,0.433333333333333,0.050769062152078,0.0500834724540902,984.851755784373,261.477946776876,984.851755784373,261.477946776876,1363.47773464211,406.554140361035
"104",2010,"S","3",1830.769,94,5,143.838,3,0.0543812509683764,0.0404944634030343,0,2,2.08166599946613,75.5862947100862,154.179,0.666666666666667,0.0785669846933174,0.0319148936170213,63.6399630139463,15.6121788444383,63.6399630139463,15.6121788444383,99.5595084541234,74.1360082699097
"105",2011,"N","1",5577.491,786,13,282.787,43,0.021426850248924,0.00980553030327944,0,5,1.26368478063408,6.68028439051856,4.81567275747508,0.116279069767442,0.0507014713246512,0.0547073791348601,256.402815546684,140.501770814199,256.402815546684,140.501770814199,122.480150697313,59.3709820786261
"106",2011,"N","2",24636.973,476,88,991.121,21,0.0968298970793885,0.0174616413909521,0,18,3.60026454054487,27.083903422337,69.1741523809524,0.857142857142857,0.0402290086529705,0.0441176470588235,2187.47622540537,283.087258795075,2187.47622540537,283.087258795075,2351.9633003821,392.80879582076
"107",2011,"N","3",1802.442,81,6,42.992,2,0.0756048387096774,0.0756048387096774,0,1,4.24264068711928,25.7160594181924,109.104,0.5,0.0238520851156376,0.0246913580246914,251.550334946036,38.2761819896149,251.550334946036,38.2761819896149,136.273336693548,136.273336693548
"108",2011,"S","2",29634.618,620,103,2005.375,32,0.0656493578998623,0.0197497637124821,0,19,6.47941840779138,65.6289834627494,243.301071572581,0.59375,0.0676700134957029,0.0516129032258065,1522.09220420121,433.478464648263,1522.09220420121,433.478464648263,2057.85272367727,715.701873459197
"109",2011,"S","3",3228.031,110,29,158.199,5,0.185468465384009,0.0492113158574574,0,5,6.68580586017871,27.525978424027,159.9972,1,0.0490078936664487,0.0454545454545455,591.741407973502,151.181043422904,591.741407973502,151.181043422904,594.540292602512,151.121847229072
"110",2012,"N","1",7132.89,909,13,486.03,50,0.019911547150934,0.00935522862312516,0,7,0.750781905341195,16.1939681085903,5.56931020408163,0.14,0.0681392815534797,0.055005500550055,190.78569224122,67.9240709111734,190.78569224122,67.9240709111734,151.050454569302,82.015835559247
"111",2012,"N","2",24951.347,472,82,997.896,23,0.0838081749536762,0.01774977193412,0,18,2.90495011624393,22.5298346904247,30.4035375494071,0.782608695652174,0.0399936724858983,0.048728813559322,2050.32433640379,306.5403285574,2050.32433640379,306.5403285574,2076.81798539859,438.047200411266
"112",2012,"N","3",728.03,36,0,6.501,2,0,0,0,0,0,2.7598377669711,0,0,0.00892957707786767,0.0555555555555556,0,0,0,0,0,0
"113",2012,"S","2",30819.534,607,45,1858.804,32,0.0291898420109574,0.00552867047810121,0,22,1.38795219309693,48.6495468385552,14.2664798387097,0.6875,0.060312527762425,0.0527182866556837,746.113646194004,147.838587666625,746.113646194004,147.838587666625,902.129083360174,175.08266918616
"114",2012,"S","3",4177.449,188,13,194.538,11,0.11756690852155,0.0951614007845378,0,5,1.94000937204859,24.5392198127443,27.2279454545455,0.454545454545455,0.0465686116096211,0.0585106382978723,279.157989698671,115.917151726,279.157989698671,115.917151726,373.361776746718,243.129628399616
"115",2013,"N","1",6817.907,867,10,488.086,56,0.0082783136666099,0.00342085060910272,0,6,0.635528208576224,11.4920489432036,5.05090519480519,0.107142857142857,0.0715888321738622,0.0645905420991926,139.686592116963,50.7884174875118,139.686592116963,50.7884174875118,56.6474606901081,23.6341687765699
"116",2013,"N","2",19872.651,368,81,794.484,16,0.0940957958535276,0.0257865088496595,0,12,8.83529852353615,46.8014911436235,349.723116666667,0.75,0.0399787627730191,0.0434782608695652,2026.07570574108,531.65897123307,2026.07570574108,531.65897123307,1847.4009013114,502.037539706371
"117",2013,"S","2",27355.804,552,14,1082.818,28,0.011693240411204,0.00406441931315807,0,8,0.922958206990897,17.3636171643971,3.20848148148148,0.285714285714286,0.039582751799216,0.0507246376811594,353.689406714702,117.892618098281,353.689406714702,117.892618098281,320.856802004764,113.210298020827
"118",2013,"S","3",4180.789,201,16,247.952,14,0.0545802545106577,0.0248327400690067,0,7,1.35062053300541,19.1886954775948,19.5655604395604,0.5,0.0593074656482305,0.0696517412935323,269.780538168678,55.5154799014791,269.780538168678,55.5154799014791,217.284681583581,86.821432220829
"119",2014,"N","1",6461.883,862,4,327.403,36,0.00726950116280156,0.00350519545369531,0,4,0.318727629155838,9.42730480037674,0.733253968253968,0.111111111111111,0.0506668102780567,0.0417633410672854,78.9471446504766,36.09166582907,78.9471446504766,36.09166582907,46.9698620536395,22.6402220726591
"120",2014,"N","2",18979.234,340,58,1025.883,14,0.0642295512962952,0.0126679813975785,0,12,3.00914357499689,49.5089419516347,66.6907142857143,0.857142857142857,0.05405291910095,0.0411764705882353,1073.02252985964,207.248843285883,1073.02252985964,207.248843285883,1206.48484508613,215.509640311892
"121",2014,"N","3",1060.935,40,2,60.45,1,0.033085194375517,NA,0,1,NA,NA,NA,1,0.0569780429526785,0.025,35.1012406947891,NA,35.1012406947891,0,35.1012406947891,0
"122",2014,"S","2",26622.879,527,15,1212.473,31,0.00709888086012219,0.00362461493365506,0,6,1.52470691701576,22.5373805346937,18.5707838709677,0.193548387096774,0.0455425200257267,0.0588235294117647,329.362538382298,165.322983768587,329.362538382298,165.322983768587,178.784504460778,79.4806137319593
"123",2014,"S","3",4041.351,202,1,72.226,10,0.0111111111111111,0.0111111111111111,0,1,0.316227766016838,7.26639449337382,0.197488888888889,0.1,0.0178717463541276,0.0495049504950495,55.9542408550937,55.8063709522629,55.9542408550937,55.8063709522629,44.9039,44.9039
"124",2015,"N","1",5034.419,712,5,229.782,33,0.031984398041524,0.0165822647364518,0,5,0.36410954062721,8.1375381695097,0.519142045454545,0.151515151515152,0.0456422081674171,0.0463483146067416,109.547723494443,46.2075769296511,109.547723494443,46.2075769296511,171.343520277193,98.3283865612355
"125",2015,"N","2",16542.863,320,29,728.171,13,0.0329376170507558,0.0101033729588015,0,8,2.94827198411335,29.5643585979418,70.6507115384616,0.615384615384615,0.0440172296657477,0.040625,658.83292111331,169.270532690444,658.83292111331,169.270532690444,549.80180405136,178.04362251095
"126",2015,"S","2",23933.206,516,23,1032.844,24,0.017769140358212,0.00655002415880991,0,7,2.17653826995523,26.2672737031672,20.0869202898551,0.291666666666667,0.0431552713831987,0.0465116279069767,532.959225207292,226.761631448925,532.959225207292,226.761631448925,431.397848316991,165.328150508009
"127",2015,"S","3",1141.211,135,2,26.151,8,0.138888888888889,0.138888888888889,0,1,0.707106781186548,3.64502343466893,-0.419678571428571,0.125,0.0229151313823649,0.0592592592592593,87.2785744331001,95.9163829868415,87.2785744331001,95.9163829868415,158.501527777778,158.501527777778
"128",2016,"N","2",19369.323,386,60,873.027,19,0.0550532875826053,0.0137591847159192,0,15,3.90531202188815,20.6596818803596,46.534701754386,0.789473684210526,0.0450726646460488,0.0492227979274611,1331.1837778213,310.914370400581,1331.1837778213,310.914370400581,1047.73504984916,249.428030540778
"129",2016,"N","3",1498.957,57,6,135.975,4,0.0337573231175722,0.0126056347541256,0,3,1.73205080756888,35.7068320668468,60.7175,0.75,0.0907130758253906,0.0701754385964912,66.1426144511859,7.48865673310438,66.1426144511859,7.48865673310438,50.680807670257,19.1992764561296
"130",2016,"S","2",18857.564,397,19,998.303,20,0.054863216329568,0.0318339798799748,0,9,1.39453821823042,34.6039150436007,-10.4865710526316,0.45,0.0529391282988619,0.0503778337531486,358.902774007491,137.199392663499,358.902774007491,137.199392663499,878.130177723623,430.38771037085
"131",2016,"S","3",3796.225,173,11,168.726,6,0.149761202300707,0.128601518838229,0,3,2.40138848724372,33.6792617436903,59.923,0.5,0.0444457322735086,0.0346820809248555,247.492828609699,90.1926582783611,247.492828609699,90.1926582783611,506.788503802145,400.237273853056
"132",2017,"N","2",20312.14,384,82,1027.272,20,0.072082266351418,0.0263112578515702,0,15,6.56866564996671,27.2824944885139,74.1655157894737,0.75,0.0505742871012114,0.0520833333333333,1621.37727885117,516.918264033943,1621.37727885117,516.918264033943,1303.76537591399,376.066883382047
"133",2017,"N","3",266.334,14,3,26.46,2,0.114551993636961,0.0410658090396652,0,2,0.707106781186548,0.53457272657703,-0.378,1,0.0993489377999054,0.142857142857143,30.1965986394558,10.1176331683482,30.1965986394558,10.1176331683482,30.5090906733064,10.9372211847702
"134",2017,"S","2",22685.327,466,8,980.17,23,0.00698682411688529,0.00313144578929109,0,5,0.77510677576318,16.981422753096,2.94187747035573,0.217391304347826,0.0432072237706778,0.0493562231759657,185.154224267219,81.8476399748642,185.154224267219,81.8476399748642,158.118256775461,70.6167416324455
"135",2017,"S","3",3167.082,177,5,41.627,8,0.0192990582059595,0.0192990582059595,0,1,1.76776695296637,11.010561163038,19.4154464285714,0.125,0.0131436445283071,0.0451977401129944,380.41199221659,96.3433493256946,380.41199221659,96.3433493256946,61.1216998610468,61.1216998610468
"136",2018,"N","2",19727.455,400,73,1210.204,25,0.0516859194356064,0.00761175345156662,0,22,4.39621048934951,43.3042255132991,178.328346666667,0.88,0.0613461797276942,0.0625,1189.96814999785,169.921928917411,1189.96814999785,169.921928917411,1025.3981067004,161.186940134562
"137",2018,"N","3",1615.977,83,9,133.272,6,0.0417366225970119,0.0191072436224438,0,3,1.7606816861659,15.8877521128698,26.1456,0.5,0.082471470819201,0.072289156626506,109.128646677472,24.2719834075166,109.128646677472,24.2719834075166,67.4216972762649,30.8044723519714
"138",2018,"S","2",25116.605,529,16,780.979,21,0.0253025008067554,0.00916671951979824,0,9,1.13599128098599,17.0639093575272,4.35616904761905,0.428571428571429,0.031094130755331,0.0396975425330813,514.56656324946,160.445601494452,514.56656324946,160.445601494452,631.230018521015,231.418971850198
"139",2018,"S","3",3022.398,180,8,85.08,5,0.041834523477545,0.0315224540517131,0,2,3.04959013639538,17.0797564385444,46.65,0.4,0.0281498333442518,0.0277777777777778,284.193511988717,138.042768140624,284.193511988717,138.042768140624,126.440580089485,95.2734020809896
